Rank,Gender,Forename,Incidence,Frequency
1,M,Dragan,138799,1:51
2,M,Zoran,132845,1:54
3,F,Ljiljana,121464,1:59
4,F,Gordana,99927,1:72
5,M,Milan,87030,1:82
6,M,Goran,76772,1:93
7,M,Aleksandar,74708,1:96
8,F,Radmila,69448,1:103
9,F,Jelena,68694,1:104
10,F,Vesna,66799,1:107
11,F,Mirjana,63144,1:113
12,M,Slobodan,62374,1:115
13,F,Zorica,59211,1:121
14,F,Nada,59036,1:121
15,M,Petar,56034,1:128
16,F,Marija,54492,1:131
17,F,Vera,54445,1:131
18,F,Snežana,53644,1:133
19,M,Dušan,53368,1:134
20,M,Jovan,52878,1:135
21,M,Nikola,52332,1:137
22,F,Ljubica,51579,1:139
23,F,Dragica,50628,1:141
24,F,Biljana,50329,1:142
25,M,Tomislav,49466,1:144
26,M,Ivan,48355,1:148
27,M,Miodrag,47504,1:150
28,F,Milica,46830,1:153
29,F,Slavica,46391,1:154
30,M,Miroslav,44922,1:159
31,M,Predrag,44177,1:162
32,M,Nenad,43875,1:163
33,M,Ljubiša,43427,1:165
34,M,Vladimir,43017,1:166
35,F,Dragana,42323,1:169
36,M,Branislav,41546,1:172
37,F,Olga,40257,1:178
38,F,Ana,40176,1:178
39,M,Dejan,39621,1:180
40,M,Milorad,39600,1:180
41,M,Branko,39120,1:183
42,F,Svetlana,38096,1:188
43,M,Nebojša,35918,1:199
44,M,Saša,35877,1:199
45,F,Verica,35385,1:202
46,F,Jasmina,34337,1:208
47,F,Milena,34240,1:209
48,M,Radovan,31845,1:224
49,F,Ružica,31805,1:225
50,F,Ljubinka,31687,1:226
51,F,Olivera,31576,1:226
52,F,Branka,30722,1:233
53,M,Radomir,30435,1:235
54,M,Miloš,30105,1:237
55,F,Dušanka,28650,1:249
56,F,Danica,28401,1:252
57,F,Ivana,27763,1:257
58,M,Đorđe,27124,1:263
59,M,Dragoljub,26880,1:266
60,F,Slađana,25785,1:277
61,M,Ljubomir,25602,1:279
62,F,Nadežda,24756,1:289
63,F,Jovanka,24558,1:291
64,M,Dragoslav,24017,1:298
65,M,Božidar,23654,1:302
66,F,Aleksandra,23649,1:302
67,M,Dragiša,23608,1:303
68,F,Tatjana,23574,1:303
69,M,Rade,23435,1:305
70,F,Milka,23221,1:308
71,F,Nataša,23207,1:308
72,M,Novica,22743,1:314
73,M,Ilija,22335,1:320
74,M,Milovan,22130,1:323
75,F,Katarina,21947,1:326
76,F,Slobodanka,21818,1:328
77,M,Radoslav,21748,1:329
78,M,Živorad,21162,1:338
79,M,Stevan,20712,1:345
80,F,Jelica,20541,1:348
81,M,Jovica,20170,1:354
82,M,Željko,19998,1:357
83,F,Milanka,19675,1:363
84,F,Danijela,19587,1:365
85,M,Vojislav,19054,1:375
86,M,Mirko,18750,1:381
87,F,Radojka,18246,1:392
88,F,Desanka,17626,1:405
89,M,Bojan,17480,1:409
90,M,Radiša,17334,1:412
91,M,Marko,17273,1:414
92,M,Slavko,17079,1:418
93,F,Zorka,16912,1:423
94,M,Vladan,16755,1:426
95,M,Mile,16679,1:428
96,M,Čedomir,16593,1:431
97,M,Slavoljub,15566,1:459
98,M,Momčilo,15359,1:465
99,M,Milutin,15061,1:474
100,M,Milenko,15014,1:476
101,F,Nevenka,14883,1:480
102,F,Mira,14746,1:485
103,F,Dušica,14737,1:485
104,F,Dobrila,14712,1:486
105,M,Dragomir,14490,1:493
106,M,Sava,14214,1:503
107,M,Živko,14196,1:503
108,M,Radivoje,14131,1:506
109,F,Rada,13984,1:511
110,M,Milivoje,13950,1:512
111,M,Živojin,13894,1:514
112,M,Lazar,13837,1:516
113,M,Jožef,13704,1:521
114,M,Stojan,13638,1:524
115,F,Katica,13540,1:528
116,M,Boško,13535,1:528
117,F,Miroslava,13292,1:538
118,F,Leposava,13267,1:539
119,M,Siniša,13265,1:539
120,M,Ratko,13227,1:540
121,M,Radosav,13138,1:544
122,M,Srđan,13097,1:546
123,M,Ištvan,13085,1:546
124,F,Stana,13061,1:547
125,F,Ivanka,13059,1:547
126,M,Žarko,12912,1:553
127,F,Zora,12894,1:554
128,M,Boban,12772,1:559
129,F,Marina,12695,1:563
130,M,Rajko,12562,1:569
131,M,Borivoje,12472,1:573
132,F,Anka,12432,1:575
133,F,Bosiljka,12420,1:575
134,M,Slaviša,12280,1:582
135,F,Olgica,12230,1:584
136,F,Branislava,12120,1:590
137,F,Anđelka,12107,1:590
138,F,Eržebet,12096,1:591
139,M,Igor,12062,1:592
140,F,Lidija,12057,1:593
141,F,Tanja,12018,1:595
142,F,Gorica,11936,1:599
143,F,Natalija,11817,1:605
144,F,Živka,11517,1:620
145,M,Ivica,11199,1:638
146,F,Bojana,11190,1:639
147,M,Milomir,11107,1:643
148,M,Dobrivoje,11011,1:649
149,M,Bratislav,10790,1:662
150,M,Duško,10743,1:665
151,F,Suzana,10720,1:667
152,F,Zagorka,10709,1:667
153,F,Ruža,10519,1:679
154,M,Blagoje,10377,1:689
155,M,Pavle,10349,1:690
156,F,Violeta,10333,1:692
157,F,Slavka,10293,1:694
158,M,Svetislav,10288,1:695
159,F,Sanja,10270,1:696
160,M,Velimir,10227,1:699
161,M,Vlastimir,10165,1:703
162,M,Bogdan,10156,1:704
163,M,Dobrica,10138,1:705
163,M,Nedeljko,10138,1:705
165,F,Mileva,10019,1:713
166,M,Miroljub,9920,1:720
167,M,Darko,9892,1:722
168,F,Darinka,9808,1:729
169,M,Zdravko,9750,1:733
170,F,Julijana,9710,1:736
171,M,Gojko,9689,1:738
172,F,Vidosava,9423,1:758
173,M,Janoš,9412,1:759
174,F,Mara,9321,1:767
175,M,Mladen,9230,1:774
176,M,Tihomir,9078,1:787
177,M,Ferenc,8986,1:795
178,M,Ranko,8964,1:797
179,M,Laslo,8944,1:799
180,F,Emilija,8930,1:800
181,M,Borislav,8844,1:808
182,F,Ilona,8763,1:815
183,F,Anica,8734,1:818
184,M,Vitomir,8707,1:821
185,F,Borka,8610,1:830
186,M,Života,8519,1:839
187,F,Irena,8518,1:839
188,M,Bogoljub,8350,1:856
189,F,Biserka,8316,1:859
190,F,Radica,8287,1:862
191,M,Dragutin,8225,1:869
192,F,Stojanka,8224,1:869
193,F,Angelina,8118,1:880
194,M,Radenko,8116,1:880
195,F,Marica,8080,1:884
196,F,Maja,7936,1:900
196,M,Radisav,7936,1:900
198,M,Perica,7791,1:917
199,M,Sreten,7783,1:918
200,F,Jadranka,7761,1:921
201,M,Mihajlo,7593,1:941
202,F,Eva,7586,1:942
203,F,Jagoda,7574,1:943
204,M,Zlatko,7473,1:956
205,F,Vukosava,7472,1:956
206,M,Stanko,7430,1:962
207,M,Živan,7408,1:965
208,F,Smilja,7362,1:971
209,M,Andrija,7334,1:974
210,F,Zlata,7331,1:975
211,M,Gradimir,7315,1:977
212,M,Milisav,7297,1:979
213,F,Sofija,7254,1:985
214,M,Milosav,7212,1:991
215,F,Milijana,7189,1:994
216,F,Kata,7145,1:1000
217,M,Josip,7101,1:1006
218,M,Miladin,7095,1:1007
219,M,Mileta,7013,1:1019
220,M,Radoje,6987,1:1023
221,M,Budimir,6970,1:1025
222,M,Svetozar,6962,1:1026
223,F,Tamara,6898,1:1036
224,F,Jasna,6866,1:1041
225,M,Đuro,6761,1:1057
226,M,Veljko,6693,1:1068
227,M,Dimitrije,6657,1:1073
228,M,Janko,6652,1:1074
229,F,Sonja,6579,1:1086
230,M,Đura,6427,1:1112
231,F,Vlasta,6401,1:1116
232,M,Ljubinko,6289,1:1136
233,F,Koviljka,6268,1:1140
234,M,Velibor,6221,1:1149
235,M,Obrad,6210,1:1151
236,M,Miloje,6126,1:1166
236,M,Vladica,6126,1:1166
238,M,Zoltan,6098,1:1172
239,M,Ratomir,6037,1:1184
240,F,Draginja,5953,1:1200
241,F,Mila,5898,1:1212
242,M,Veselin,5873,1:1217
243,F,Nevena,5813,1:1229
244,M,Jovo,5806,1:1231
245,M,Stanimir,5733,1:1246
246,M,Tibor,5724,1:1248
247,M,Luka,5672,1:1260
248,F,Cveta,5650,1:1265
249,F,Vinka,5636,1:1268
250,M,Vlada,5606,1:1275
251,M,Momir,5574,1:1282
252,F,Divna,5553,1:1287
253,F,Javorka,5538,1:1290
254,F,Rozalija,5514,1:1296
255,F,Jasminka,5486,1:1303
256,M,Milija,5482,1:1303
257,M,Dalibor,5446,1:1312
258,M,Ljubisav,5444,1:1313
259,F,Stanka,5419,1:1319
260,F,Nadica,5388,1:1326
261,F,Jela,5372,1:1330
262,F,Ljuba,5323,1:1342
263,M,Todor,5292,1:1350
264,M,Šandor,5272,1:1355
265,M,Danilo,5219,1:1369
266,F,Andreja,5214,1:1370
267,M,Živadin,5210,1:1372
268,F,Ksenija,5203,1:1373
269,F,Katalin,5195,1:1375
270,M,Borisav,5158,1:1385
271,F,Kristina,5155,1:1386
272,M,Časlav,5139,1:1390
273,F,Sima,5120,1:1396
274,F,Živana,5102,1:1401
275,M,Nemanja,5000,1:1429
276,F,Jelka,4997,1:1430
277,M,Dragi,4985,1:1433
278,M,Staniša,4973,1:1437
279,M,Radivoj,4966,1:1439
280,F,Marijana,4912,1:1455
281,M,Radojica,4902,1:1458
282,F,Jelisaveta,4894,1:1460
283,M,Jugoslav,4892,1:1461
284,M,Zvonimir,4885,1:1463
285,M,Jan,4851,1:1473
286,M,Slađan,4827,1:1480
287,M,Branimir,4826,1:1481
288,M,Bora,4817,1:1483
289,M,Robert,4811,1:1485
290,M,Aca,4771,1:1498
291,M,Radojko,4717,1:1515
292,M,Uroš,4715,1:1516
293,M,Vukašin,4701,1:1520
294,M,Cvetko,4639,1:1540
295,F,Dobrinka,4635,1:1542
296,F,Draga,4624,1:1545
297,F,Grozdana,4602,1:1553
298,M,Srećko,4597,1:1554
299,M,Desimir,4590,1:1557
300,M,Živomir,4586,1:1558
301,M,Kosta,4577,1:1561
302,F,Anđa,4576,1:1562
302,F,Ranka,4576,1:1562
304,F,Rosa,4555,1:1569
305,M,Vasilije,4540,1:1574
305,M,Zvonko,4540,1:1574
307,F,Vida,4505,1:1586
308,F,Ankica,4499,1:1588
309,F,Valentina,4476,1:1596
310,M,Novak,4475,1:1597
311,F,Ilinka,4465,1:1600
312,M,Karolj,4438,1:1610
313,M,Toplica,4415,1:1619
314,M,Mihailo,4372,1:1634
315,M,Pero,4360,1:1639
316,M,Srboljub,4355,1:1641
317,F,Sveta,4354,1:1641
318,F,Spomenka,4319,1:1654
319,M,Mihalj,4294,1:1664
319,M,Veroljub,4294,1:1664
321,F,Jovana,4275,1:1672
322,F,Anđelija,4266,1:1675
323,F,Brankica,4263,1:1676
324,M,Milivoj,4215,1:1695
325,M,Boris,4177,1:1711
326,M,Imre,4165,1:1716
327,M,Svetomir,4161,1:1717
328,F,Božana,4151,1:1721
329,F,Tijana,4096,1:1745
330,M,Lajoš,4061,1:1760
331,M,Andraš,4020,1:1778
332,M,Savo,4010,1:1782
333,M,Prvoslav,3981,1:1795
334,M,Jordan,3948,1:1810
335,M,Stanoje,3947,1:1810
336,F,Milunka,3935,1:1816
337,M,Ljubodrag,3924,1:1821
338,M,Drago,3900,1:1832
339,M,Milun,3892,1:1836
340,F,Evica,3874,1:1845
341,M,Vladislav,3871,1:1846
342,F,Femi,3868,1:1847
343,F,Božica,3833,1:1864
344,M,Radoš,3780,1:1890
345,F,Gizela,3775,1:1893
346,M,Stevo,3741,1:1910
347,F,Živa,3709,1:1927
348,M,Milić,3708,1:1927
349,F,Nermin,3687,1:1938
350,M,Vidoje,3686,1:1939
351,F,Dragoslava,3651,1:1957
352,M,Rodoljub,3644,1:1961
353,M,Miomir,3602,1:1984
354,M,Aleksa,3586,1:1993
355,M,Božo,3578,1:1997
356,F,Milojka,3564,1:2005
357,M,Pavel,3524,1:2028
358,M,Vojin,3509,1:2036
359,F,Emina,3496,1:2044
360,M,Ljubivoje,3491,1:2047
361,F,Danka,3480,1:2053
362,M,Milinko,3475,1:2056
363,F,Mališa,3459,1:2066
364,F,Smiljana,3439,1:2078
365,M,Stanislav,3410,1:2096
366,F,Živadinka,3400,1:2102
367,F,Miša,3379,1:2115
368,M,Radmilo,3369,1:2121
369,M,Vlado,3366,1:2123
370,M,Mića,3361,1:2126
371,F,Rajka,3303,1:2163
372,M,Stojadin,3282,1:2177
373,F,Blagica,3264,1:2189
374,M,Milojko,3255,1:2195
375,M,Anđelko,3230,1:2212
375,F,Milosava,3230,1:2212
377,F,Julka,3225,1:2216
378,M,Boža,3220,1:2219
379,M,Dobrosav,3205,1:2230
380,M,Krsta,3195,1:2237
381,F,Valerija,3180,1:2247
382,F,Suad,3179,1:2248
383,F,Savka,3173,1:2252
384,M,Hranislav,3160,1:2261
385,M,Antal,3159,1:2262
386,F,Zuzana,3119,1:2291
387,F,Sandra,3118,1:2292
388,M,Pera,3116,1:2293
389,F,Lela,3078,1:2322
390,M,Atila,3071,1:2327
391,M,Vasa,3057,1:2337
392,F,Bela,3056,1:2338
393,F,Novka,3015,1:2370
394,F,Terezija,3009,1:2375
395,F,Stanica,2882,1:2479
396,M,Antun,2881,1:2480
397,M,Adam,2838,1:2518
398,M,Marinko,2796,1:2556
399,F,Piroška,2795,1:2557
400,F,Fatima,2788,1:2563
400,F,Roža,2788,1:2563
402,F,Zlatica,2782,1:2569
403,F,Vukica,2775,1:2575
404,F,Verka,2730,1:2617
405,F,Erika,2712,1:2635
406,F,Vladanka,2711,1:2636
407,F,Veselinka,2710,1:2637
408,F,Lenka,2690,1:2656
409,F,Margit,2669,1:2677
410,M,Radoljub,2667,1:2679
411,F,Klara,2662,1:2684
412,M,Đerđ,2661,1:2685
413,F,Vanja,2659,1:2687
414,M,Borivoj,2640,1:2707
415,F,Nedeljka,2629,1:2718
416,M,Filip,2624,1:2723
417,M,Dragić,2612,1:2736
418,M,Čedo,2585,1:2764
419,F,Gospava,2555,1:2797
420,M,Franja,2554,1:2798
421,M,Spasoje,2528,1:2827
422,M,Marjan,2515,1:2841
423,F,Ratka,2500,1:2858
424,F,Radinka,2496,1:2863
425,F,Marta,2490,1:2870
426,F,Viktorija,2476,1:2886
427,M,Bogosav,2467,1:2897
428,M,Zlatomir,2458,1:2907
429,F,Stanojka,2425,1:2947
430,M,Toma,2422,1:2950
431,M,Ostoja,2421,1:2952
432,F,Iren,2418,1:2955
433,F,Kadri,2403,1:2974
433,F,Željka,2403,1:2974
435,M,Mitar,2400,1:2977
436,F,Smiljka,2399,1:2979
437,F,Dijana,2384,1:2997
437,M,Ismet,2384,1:2997
439,M,Radislav,2378,1:3005
440,M,Peter,2368,1:3018
441,M,Vidosav,2351,1:3039
442,F,Kosa,2349,1:3042
443,F,Jova,2340,1:3054
444,M,Borko,2317,1:3084
445,F,Veronika,2315,1:3087
446,F,Elizabeta,2282,1:3131
447,F,Ljilja,2258,1:3165
448,F,Kruna,2248,1:3179
449,M,Žika,2247,1:3180
450,F,Maria,2246,1:3182
451,M,Vladeta,2243,1:3186
452,M,Simo,2242,1:3187
453,F,Petra,2230,1:3204
454,F,Živanka,2226,1:3210
455,M,Žikica,2219,1:3220
456,F,Snezana,2206,1:3239
457,F,Žaklina,2203,1:3244
458,M,Gabor,2202,1:3245
459,F,Kosara,2192,1:3260
460,F,Etelka,2169,1:3294
460,F,Radosava,2169,1:3294
462,F,Stoja,2160,1:3308
463,M,Vojkan,2158,1:3311
464,F,Ilonka,2155,1:3316
465,M,Danijel,2144,1:3333
465,F,Kosana,2144,1:3333
467,F,Milenka,2137,1:3344
468,F,Anita,2134,1:3349
469,F,Milana,2122,1:3367
470,F,Zdenka,2115,1:3379
471,F,Žužana,2113,1:3382
472,F,Budimka,2107,1:3391
473,F,Milenija,2090,1:3419
474,F,Zorana,2077,1:3440
475,M,Boro,2066,1:3459
476,F,Dara,2065,1:3460
477,F,Ragmi,2061,1:3467
477,F,Veroslava,2061,1:3467
479,M,Jano,2056,1:3476
480,M,Stefan,2050,1:3486
481,F,Miljana,2046,1:3493
482,F,Dubravka,2034,1:3513
483,F,Ramiza,2027,1:3525
484,M,Milanko,2026,1:3527
485,F,Velinka,2024,1:3530
486,F,Andrijana,2013,1:3550
487,F,Sunčica,2001,1:3571
488,F,Radunka,1995,1:3582
489,F,Đula,1989,1:3593
490,F,Milina,1984,1:3602
491,F,Persa,1983,1:3603
492,F,Janja,1981,1:3607
493,M,Dane,1980,1:3609
494,F,Elvira,1960,1:3646
495,F,Zdravka,1945,1:3674
496,F,Verona,1938,1:3687
497,F,Magdolna,1934,1:3695
498,M,Redžep,1928,1:3706
499,M,Stipan,1922,1:3718
