Rank,Gender,Forename,Incidence,Frequency
500,M,Vaso,1909,1:3743
501,M,Tomica,1898,1:3765
502,M,Periša,1896,1:3769
503,F,Radoslava,1882,1:3797
504,F,Milja,1878,1:3805
505,M,Nandor,1877,1:3807
506,M,Damir,1873,1:3815
506,F,Selver,1873,1:3815
508,F,Brana,1869,1:3823
508,F,Stanimirka,1869,1:3823
510,F,Rajna,1868,1:3825
511,F,Persida,1865,1:3831
512,M,Lazo,1853,1:3856
512,M,Srbislav,1853,1:3856
514,F,Margita,1834,1:3896
515,M,Gvozden,1833,1:3898
516,F,Božidarka,1832,1:3901
517,F,Srbijanka,1810,1:3948
518,M,Ljubo,1807,1:3954
519,F,Sali,1798,1:3974
520,M,Velizar,1796,1:3979
521,M,Oliver,1794,1:3983
522,M,Petko,1786,1:4001
523,M,Ramiz,1782,1:4010
524,M,Jon,1773,1:4030
525,F,Bogdanka,1770,1:4037
526,M,Brane,1764,1:4051
527,F,Ibolja,1758,1:4065
527,M,Obren,1758,1:4065
529,M,Emil,1753,1:4076
530,F,Aranka,1752,1:4079
531,F,Julija,1747,1:4090
532,M,Voja,1741,1:4104
533,M,Vinko,1737,1:4114
534,F,Jasmin,1733,1:4123
535,F,Mita,1730,1:4130
536,M,Vukadin,1729,1:4133
537,M,Zlatan,1727,1:4138
538,M,Živoslav,1726,1:4140
539,F,Zlatija,1724,1:4145
540,F,Ester,1718,1:4159
541,M,Geza,1717,1:4162
542,M,Đurica,1711,1:4176
543,F,Milinka,1702,1:4198
544,F,Radenka,1699,1:4206
545,F,Malina,1693,1:4221
546,F,Daliborka,1690,1:4228
547,M,Draško,1676,1:4264
548,M,Čaba,1663,1:4297
549,F,Grozda,1648,1:4336
550,M,Pal,1646,1:4341
550,F,Stanislava,1646,1:4341
552,F,Hristina,1639,1:4360
553,M,Negovan,1632,1:4379
554,F,Vojka,1627,1:4392
554,M,Ćenan,1627,1:4392
556,M,Neđo,1626,1:4395
557,F,Latinka,1615,1:4425
558,F,Đurđica,1607,1:4447
559,F,Milomirka,1606,1:4449
560,F,Radomirka,1602,1:4460
560,F,Radovanka,1602,1:4460
562,M,Vlajko,1601,1:4463
563,F,Stanija,1598,1:4472
564,F,Denis,1597,1:4474
565,M,Trajko,1588,1:4500
566,M,Esad,1586,1:4505
566,F,Nina,1586,1:4505
568,M,Miljan,1583,1:4514
568,F,Mirka,1583,1:4514
570,M,Bajram,1576,1:4534
571,M,Franjo,1571,1:4549
572,F,Elena,1570,1:4551
573,F,Zvezdana,1569,1:4554
574,F,Magdalena,1565,1:4566
575,M,Miljko,1556,1:4592
576,M,Martin,1555,1:4595
577,M,Rudolf,1527,1:4680
578,F,Dana,1525,1:4686
579,M,Safet,1524,1:4689
580,M,Daut,1523,1:4692
581,F,Iva,1512,1:4726
582,M,Golub,1506,1:4745
583,M,Adem,1500,1:4764
584,M,Mićo,1497,1:4773
585,M,Mikica,1484,1:4815
586,F,Cvijeta,1480,1:4828
587,M,Ljuban,1476,1:4841
588,M,Grujica,1475,1:4845
589,M,Mihal,1468,1:4868
590,M,Slavomir,1462,1:4888
591,F,Edit,1453,1:4918
592,F,Helena,1452,1:4921
593,F,Boja,1412,1:5061
594,M,Milijan,1406,1:5082
594,M,Milos,1406,1:5082
596,F,Negosava,1397,1:5115
597,M,Ramadan,1394,1:5126
598,M,Čeda,1390,1:5141
599,M,Risto,1378,1:5186
600,F,Roksanda,1375,1:5197
601,F,Taljat,1366,1:5231
602,F,Desa,1364,1:5239
603,F,Ildiko,1347,1:5305
604,F,Miladinka,1340,1:5333
605,M,Alija,1335,1:5353
606,M,Bogomir,1333,1:5361
607,M,Srba,1330,1:5373
608,F,Gabrijela,1327,1:5385
609,F,Neda,1317,1:5426
610,M,Gavrilo,1316,1:5430
611,M,Jaroslav,1308,1:5463
612,M,Stevica,1305,1:5476
613,M,Viktor,1299,1:5501
614,M,Mišo,1297,1:5509
615,M,Steva,1293,1:5526
616,M,Ninoslav,1289,1:5544
617,M,Dragoje,1283,1:5570
617,F,Irina,1283,1:5570
619,M,Jonel,1279,1:5587
620,F,Jelisavka,1273,1:5613
621,F,Rosanda,1269,1:5631
622,M,Enver,1267,1:5640
623,F,Tereza,1261,1:5667
624,F,Silvana,1252,1:5707
625,F,Stojana,1251,1:5712
626,M,Arpad,1250,1:5717
626,M,Zvezdan,1250,1:5717
628,F,Terez,1245,1:5740
629,F,Hajrija,1244,1:5744
630,M,Jene,1240,1:5763
631,M,Gordan,1239,1:5767
631,M,Joviša,1239,1:5767
633,F,Andrea,1237,1:5777
633,M,Erne,1237,1:5777
633,F,Milesa,1237,1:5777
636,F,Avdula,1233,1:5795
637,M,Krsto,1231,1:5805
638,M,Dobrivoj,1229,1:5814
639,M,Tomo,1225,1:5833
640,F,Saveta,1223,1:5843
641,M,Đoka,1220,1:5857
642,M,Petronije,1217,1:5872
642,M,Velisav,1217,1:5872
644,M,Trifun,1216,1:5876
645,M,Želimir,1211,1:5901
646,M,Najdan,1205,1:5930
647,M,Ondrej,1202,1:5945
648,M,Šaban,1197,1:5970
649,M,Jakov,1196,1:5975
650,M,Vujadin,1193,1:5990
651,M,Josif,1188,1:6015
652,F,Joka,1184,1:6035
652,F,Juliana,1184,1:6035
654,F,Cvetanka,1183,1:6040
655,F,Natasa,1180,1:6056
656,M,Ognjen,1176,1:6076
657,F,Nela,1175,1:6081
658,F,Radina,1170,1:6107
658,M,Trajan,1170,1:6107
660,F,Renata,1169,1:6113
661,F,Stojna,1163,1:6144
662,M,Rista,1161,1:6155
663,M,Boriša,1158,1:6171
664,F,Bosa,1157,1:6176
665,F,Bahrija,1149,1:6219
665,M,Davor,1149,1:6219
667,M,Vlade,1147,1:6230
668,F,Ismeta,1145,1:6241
668,F,Melanija,1145,1:6241
668,F,Monika,1145,1:6241
671,M,Ibrahim,1140,1:6268
671,M,Zlatibor,1140,1:6268
673,M,Muharem,1135,1:6296
674,M,Laza,1133,1:6307
675,F,Kimeta,1132,1:6312
676,F,Borislava,1129,1:6329
676,M,Vuk,1129,1:6329
678,F,Borbala,1124,1:6357
678,M,Negoslav,1124,1:6357
680,M,Životije,1122,1:6369
681,F,Milovanka,1120,1:6380
682,M,Kostadin,1110,1:6438
683,M,Aco,1104,1:6473
683,F,Gabriela,1104,1:6473
685,F,Karolina,1103,1:6478
686,F,Teodora,1102,1:6484
687,M,Rifat,1100,1:6496
688,M,Murat,1099,1:6502
689,M,Svetolik,1097,1:6514
690,M,Džemail,1095,1:6526
691,M,Jusuf,1092,1:6544
692,M,Jezdimir,1090,1:6556
693,M,Omer,1089,1:6562
694,F,Silvija,1084,1:6592
695,M,Mustafa,1081,1:6610
696,M,Pantelija,1079,1:6623
697,M,Radan,1073,1:6660
698,F,Jolan,1071,1:6672
699,F,Angela,1067,1:6697
700,M,Milen,1066,1:6703
701,F,Daniela,1063,1:6722
702,F,Dragojla,1062,1:6729
702,F,Enisa,1062,1:6729
704,M,Konstantin,1057,1:6760
705,F,Višnja,1048,1:6818
706,F,Ljubina,1047,1:6825
706,F,Živica,1047,1:6825
708,F,Kosovka,1042,1:6858
709,F,Agneš,1037,1:6891
709,M,Karlo,1037,1:6891
711,M,Adnan,1032,1:6924
712,M,Miloljub,1029,1:6944
713,M,Naser,1027,1:6958
714,M,Mijodrag,1023,1:6985
715,F,Esma,1022,1:6992
716,M,Stjepan,1017,1:7026
717,M,Panta,1015,1:7040
718,M,Vujica,1012,1:7061
719,M,Osman,1011,1:7068
720,M,Paja,1004,1:7117
721,F,Ratomirka,1003,1:7124
722,M,Anton,997,1:7167
723,F,Vladislava,990,1:7218
724,M,Ladislav,988,1:7233
724,F,Slavojka,988,1:7233
726,M,Antonije,987,1:7240
727,F,Zija,985,1:7255
728,F,Hajnalka,983,1:7269
729,M,Vidan,981,1:7284
730,F,Franciška,980,1:7292
731,F,Đurđevka,977,1:7314
732,M,Dragorad,972,1:7352
732,M,Hajro,972,1:7352
732,F,Kornelija,972,1:7352
735,F,Vojislava,971,1:7359
736,M,Danko,969,1:7374
736,M,Deže,969,1:7374
738,M,Radoica,964,1:7413
739,M,Ranđel,960,1:7443
740,F,Spasenija,959,1:7451
741,F,Stanika,954,1:7490
742,F,Sabaheta,944,1:7570
742,M,Vukosav,944,1:7570
744,F,Etel,943,1:7578
745,F,Eleonora,941,1:7594
746,M,Elvir,932,1:7667
747,F,Nafija,931,1:7675
748,M,Izet,929,1:7692
749,F,Alit,928,1:7700
750,F,Roza,925,1:7725
751,M,Jelenko,922,1:7750
752,F,Feta,920,1:7767
753,M,David,916,1:7801
754,F,Edita,915,1:7810
755,M,Agim,913,1:7827
756,M,Mirsad,911,1:7844
757,M,Asan,910,1:7852
758,F,Branislavka,909,1:7861
759,M,Vojimir,905,1:7896
760,F,Milosija,900,1:7940
761,M,Dmitar,893,1:8002
761,M,Paun,893,1:8002
763,F,Negica,892,1:8011
764,F,Miljka,889,1:8038
765,M,Joca,886,1:8065
766,F,Velika,884,1:8083
767,M,Selimir,882,1:8102
767,M,Đurđe,882,1:8102
769,M,Dragoš,880,1:8120
770,F,Cana,878,1:8139
770,F,Muradija,878,1:8139
772,F,Mladenka,875,1:8167
773,F,Zineta,874,1:8176
774,M,Besim,872,1:8195
774,F,Jordanka,872,1:8195
776,M,Đurađ,867,1:8242
777,M,Ekrem,865,1:8261
778,M,Muhamed,856,1:8348
778,M,Sredoje,856,1:8348
780,M,Zdenko,854,1:8367
781,F,Lepa,852,1:8387
782,M,Nusret,848,1:8427
783,M,Endre,847,1:8437
784,M,Daniel,844,1:8466
785,F,Đurđa,843,1:8477
786,M,Sretko,842,1:8487
787,F,Džemilje,841,1:8497
787,F,Živodarka,841,1:8497
789,F,Atnan,839,1:8517
789,F,Fatos,839,1:8517
789,F,Mirsije,839,1:8517
789,F,Sevder,839,1:8517
793,M,Ahmet,835,1:8558
793,F,Miroslavka,835,1:8558
795,F,Jana,834,1:8568
796,M,Stamenko,832,1:8589
797,F,Stojka,823,1:8683
798,F,Remzija,820,1:8714
799,F,Kaja,818,1:8736
800,M,Mikloš,817,1:8746
801,M,Hasan,816,1:8757
802,M,Enes,814,1:8779
803,F,Mane,810,1:8822
804,M,Milanče,804,1:8888
805,M,Avni,803,1:8899
805,F,Lena,803,1:8899
807,M,Vukoman,802,1:8910
808,F,Blaženka,800,1:8932
809,M,Jozef,797,1:8966
809,F,Vezira,797,1:8966
811,F,Amalija,795,1:8988
812,M,Vilmoš,790,1:9045
813,M,Rasim,788,1:9068
814,M,Maćaš,787,1:9080
814,F,Tatijana,787,1:9080
816,M,Vlatko,786,1:9091
817,F,Aida,785,1:9103
817,F,Raša,785,1:9103
819,F,Jagodinka,783,1:9126
819,M,Žolt,783,1:9126
821,F,Soka,781,1:9149
822,M,Dragojle,778,1:9185
823,M,Nedžad,776,1:9208
823,F,Senka,776,1:9208
825,M,Njegoš,773,1:9244
826,M,Arsenije,772,1:9256
826,M,Matija,772,1:9256
828,M,Fadil,770,1:9280
829,F,Izabela,763,1:9365
830,F,Krstina,759,1:9415
830,F,Spasa,759,1:9415
832,M,Andrej,756,1:9452
833,M,Nazim,750,1:9528
834,M,Muamer,748,1:9553
834,F,Sanela,748,1:9553
836,F,Bisera,747,1:9566
836,F,Ema,747,1:9566
836,F,Mica,747,1:9566
839,F,Perka,746,1:9579
840,F,Hadija,744,1:9604
840,M,Spira,744,1:9604
842,M,Relja,742,1:9630
843,F,Rabija,738,1:9683
844,F,Vesela,733,1:9749
845,F,Vasilija,732,1:9762
846,F,Aniko,731,1:9775
847,F,Ikonija,730,1:9789
848,M,Nedžat,729,1:9802
849,F,Senada,726,1:9843
849,F,Snježana,726,1:9843
851,M,Marin,725,1:9856
851,F,Radula,725,1:9856
853,M,Aranđel,724,1:9870
854,M,Fatmir,723,1:9883
855,F,Barbara,721,1:9911
856,F,Sanija,719,1:9938
857,F,Bisenija,716,1:9980
857,M,Raško,716,1:9980
859,F,Mata,715,1:9994
860,M,Senad,713,1:10022
861,M,Ivko,712,1:10036
862,M,Edin,707,1:10107
863,M,Cvetan,705,1:10136
864,M,Vukomir,695,1:10282
865,M,Ahmedin,690,1:10356
866,F,Radoslavka,689,1:10371
867,F,Dejana,685,1:10432
868,M,Mehdija,684,1:10447
868,F,Mina,684,1:10447
870,M,Teodor,683,1:10462
871,M,Hristivoje,681,1:10493
871,M,Ivo,681,1:10493
873,M,Gligorije,680,1:10508
874,F,Elmi,679,1:10524
875,M,Strahinja,677,1:10555
876,M,Ramo,673,1:10618
877,F,Mirsada,669,1:10681
877,M,Sulejman,669,1:10681
879,F,Ida,667,1:10713
880,F,Tomka,666,1:10729
881,M,Dusan,663,1:10778
881,F,Isidora,663,1:10778
881,F,Petrija,663,1:10778
881,M,Sead,663,1:10778
885,M,Refik,661,1:10810
885,M,Skender,661,1:10810
885,M,Vladisav,661,1:10810
888,M,Ervin,660,1:10827
889,M,Tadija,659,1:10843
890,F,Ljutvija,657,1:10876
890,F,Zuza,657,1:10876
892,M,Husein,656,1:10893
893,F,Ivka,655,1:10909
893,M,Nikica,655,1:10909
893,M,Simeon,655,1:10909
896,F,Borika,653,1:10943
897,F,Judit,652,1:10960
897,M,Rešad,652,1:10960
899,M,Samuel,651,1:10977
900,F,Manda,650,1:10993
901,M,Fadilj,649,1:11010
902,F,Georgina,648,1:11027
902,F,Gorana,648,1:11027
904,M,Isa,645,1:11079
905,F,Mujesira,644,1:11096
905,F,Otilija,644,1:11096
905,F,Paulina,644,1:11096
908,M,Cvetin,643,1:11113
908,M,Oto,643,1:11113
910,F,Andra,640,1:11165
910,M,Blagoja,640,1:11165
912,F,Dafina,635,1:11253
913,F,Ferida,634,1:11271
913,F,Ramize,634,1:11271
913,M,Veliša,634,1:11271
913,M,Zejdi,634,1:11271
917,F,Blaža,632,1:11307
917,M,Harun,632,1:11307
917,M,Milentije,632,1:11307
920,F,Džemilja,631,1:11324
920,M,Faruk,631,1:11324
920,F,Sadija,631,1:11324
923,F,Fatime,628,1:11379
923,F,Olja,628,1:11379
925,M,Ante,626,1:11415
925,F,Mija,626,1:11415
925,F,Zlatinka,626,1:11415
928,M,Dragovan,625,1:11433
928,F,Kadivka,625,1:11433
928,F,Kira,625,1:11433
931,M,Mika,624,1:11451
931,M,Ćazim,624,1:11451
933,M,Dobri,623,1:11470
934,F,Gorgina,622,1:11488
935,M,Iso,621,1:11507
936,M,Anđel,620,1:11525
937,F,Milada,619,1:11544
938,F,Savica,618,1:11563
939,F,Budimirka,616,1:11600
940,M,Damjan,613,1:11657
941,M,Kemal,612,1:11676
942,M,Mlađen,611,1:11695
943,F,Slovenka,610,1:11714
944,M,Viden,607,1:11772
945,M,Juraj,606,1:11792
946,F,Borica,605,1:11811
947,F,Bosanka,604,1:11831
947,M,Idriz,604,1:11831
949,F,Ljeposava,602,1:11870
949,M,Rešat,602,1:11870
951,M,Faik,599,1:11929
952,F,Kostadinka,598,1:11949
952,F,Radivojka,598,1:11949
952,M,Uglješa,598,1:11949
955,F,Jarmila,597,1:11969
955,M,Sabit,597,1:11969
957,M,Blagomir,593,1:12050
957,M,Vasil,593,1:12050
959,F,Nena,591,1:12091
960,M,Blažo,588,1:12153
960,M,Silvester,588,1:12153
962,F,Matilda,583,1:12257
963,M,Ismail,582,1:12278
964,M,Sadat,581,1:12299
965,F,Mejrema,579,1:12341
966,M,Ilir,578,1:12363
967,F,Hatidža,577,1:12384
967,F,Đurđina,577,1:12384
969,M,Dragojlo,576,1:12406
969,M,Grozdan,576,1:12406
971,M,Veličko,574,1:12449
972,F,Leona,573,1:12471
972,M,Marijan,573,1:12471
972,F,Timea,573,1:12471
975,M,Đoko,570,1:12536
976,M,Mensur,569,1:12558
976,F,Nikolina,569,1:12558
978,F,Hedija,568,1:12580
978,F,Jevrosima,568,1:12580
980,F,Bogdana,566,1:12625
981,M,Krstivoje,565,1:12647
982,F,Stanojla,564,1:12670
983,F,Jelenka,563,1:12692
984,M,Afrim,561,1:12737
985,F,Dalija,560,1:12760
986,M,Radoman,558,1:12806
987,F,Melinda,557,1:12829
988,F,Antonija,556,1:12852
989,F,Milika,555,1:12875
989,M,Paljo,555,1:12875
991,M,Asim,554,1:12898
991,M,Mehmed,554,1:12898
991,M,Radule,554,1:12898
991,F,Sneža,554,1:12898
995,F,Etela,552,1:12945
995,F,Mitra,552,1:12945
995,M,Nehat,552,1:12945
998,F,Vetka,551,1:12969
998,M,Zulfi,551,1:12969
1000,F,Begzad,550,1:12992
1000,F,Resmije,550,1:12992
1000,F,Suada,550,1:12992
1000,F,Zejni,550,1:12992
